path,bytes,sha256
data/raw/0006/0202.txt,221853,a788f41b8fcc4d5cb3d03917e1af335540f61d5150e673f0f02b13584a0641f6
data/raw/0006/0202_pca_mesh.obj,467873,751451d4b5c8d157770cb52a9cea5737c01ae59e751f8bc14a2975dfdc6ffcfc
data/raw/0006/0256.txt,211386,afb931eb774b6a7557d0bb5d993564a6769371fd41271b9816049c1f8bb1fbef
data/raw/0006/0256_pca_mesh.obj,509625,71f533857eeb34a78934ec483681fe7cbca71d90e35c893d771e5d36b5db8de4
data/raw/0006/0261.txt,14306,98cd3e4dc68334238d063926755afab44241857c3180d906b09f4af07df48a84
data/raw/0006/0261_pca_mesh.obj,30490,92a1219ed180c3dfb044306cfad4b5b8ce73c0c6089454dbd0c74b40e7a54515
data/raw/0006/0328.txt,82092,7fc40faa68b3064244829ce48acdf1f6525b8a2d05a145e570b94821838c3ba2
data/raw/0006/0328_pca_mesh.obj,159733,37427718d398af7c316ca07f8adcb3c469ca101615e58d258ea01e016f55df39
data/raw/0006/0359.txt,66266,cb6609897fc066774631f4ce33254dddb9f84a18b3eb9c00f6110e838e6813bb
data/raw/0006/0359_pca_mesh.obj,152021,7ffcfc2a7ff2cb650a308980777daf7f6410c87bf45c925372bee36f0b77ba76
data/raw/0006/0519.txt,73819,99a9644eb41783d5ed2c648eb56ceb1941c5a46cd8826f8248f4ec7e11afc416
data/raw/0006/0519_pca_mesh.obj,143998,8d0e1c31dbde9493ee9ff436645224a71495000921d62027d9bdad44620f3fe9
data/raw/0006/0525.txt,59431,e35d5896e10c36b742dc97e187b2e5bb4a057b2019722fb0b474551b344996e8
data/raw/0006/0525_pca_mesh.obj,115198,8a8e555812df3b92a2fad58a6e5d2b3204cc66bf64028838cc04f8328d282259
data/raw/0006/0542.txt,17292,3f69dd49b86e575edfc140d755ef1479aed5a130feaa53be2e013a9c3aea10c5
data/raw/0006/0542_pca_mesh.obj,32288,7427e88b42c1999d882f34a33a031b30676d998f37f163658542d169d24fdac3
data/raw/0006/0545.txt,30495,d5ad010680f8a935d4553f5719fc459237c4ce875f25aba087a75e77b30a3306
data/raw/0006/0545_pca_mesh.obj,59417,c45a1f699847b1f71222f6ee5bcd27d05f040ff45c1cb2547d71c925788c90ae
data/raw/0006/0596.txt,113705,2516ed0d34bbbb44182a605f080643979c802c7f01f5a89a09b903dea7153dd5
data/raw/0006/0596_pca_mesh.obj,275036,d7b816b79ef5e6692bc5166c844b23bd4451d01a74eb738287186c53d3ce5fd4
data/raw/0006/0621.txt,28889,360519bcc5a0ea2b6b242782b5e0e0352a6be8878e39e747450c56edef8a4be7
data/raw/0006/0621_pca_mesh.obj,65094,d2811df78bcc6d50f19e6380f3ccec1c40099e2e408b5b8b39f874a4f5c866e0
data/raw/0006/0665.txt,98351,700b936e6e84af13ad383651a8bb0798f75a33c258040edfbdf2a5993a9dfc5b
data/raw/0006/0665_pca_mesh.obj,232342,e2826f2950324ef00aa83c1fca30830f9247b8a4cc8c0db055ad7ff563f66eba
data/raw/0006/0685.txt,111246,ca967d4b4a12bed17aa7e9a605a8122977bf06fd5668c0475dbbf14e89680768
data/raw/0006/0685_pca_mesh.obj,271169,ceb2dc8b6874f90605fb3fac3fc3716f42b11f86021cbaf831c47ab3dc0bf8b7
data/raw/0006/0775.txt,183241,7e97963610d79e7c7700211a5dcc963853e349617b2fe3c219af50c702b13e7a
data/raw/0006/0775_pca_mesh.obj,368946,265a43240ee6b27dafe33652129b22bbf1704e71d5ca1c2d8b9971cab490a14d
data/raw/0006/0796.txt,142711,2f641d1742da43059b7514011abe62db483ed15a01bd75c9066ec27c82d3bac5
data/raw/0006/0796_pca_mesh.obj,288624,915d81a2565e636b99cd7cdb4343ca07aff1b24bf595d92b5a3bc4bd9233fc13
data/raw/0006/0828.txt,15376,2b7072b6df2b31f6f5789c9931a18ccbc609db8ec53ad6bb46aed72734f12df5
data/raw/0006/0828_pca_mesh.obj,27742,2bcfa812c083ad2fd4f14fbe8f7800236b8d7feb43287914b0295164cf231e57
data/raw/0007/0003.txt,147013,9e6c29f2b4368a00e19515088e9890f3c13cc50f6add5722303da71c99f1e68a
data/raw/0007/0003_pca_mesh.obj,347984,1fbe732f3398b59ebf231782bb892bef318fe1d021ff4830e3d34df71378e504
data/raw/0007/0005.txt,43577,0ee3498278a926db9cfbf0ef5c337b4c1b7689d885574ceabeaaa2c64a1ef084
data/raw/0007/0005_pca_mesh.obj,96904,90cbd6c1a634e3cf772a327497680ab02fafc8e858922683693010065c808339
data/raw/0007/0024.txt,159942,246b3df114628df94facd67e819182dc3b8cf797e0f4e9de5dbc4fe4812c59a1
data/raw/0007/0024_pca_mesh.obj,325554,1e4db80c3f37ec92dde4c729b49bc36de3658339dccbd39336416c1e9ff410e6
data/raw/0007/0062.txt,75317,83fde2532698dc362dcc3722db3ded35a5c2a61a844ca25e3148e565a1c5c537
data/raw/0007/0062_pca_mesh.obj,146885,868db67a59280fd4e512364e1dd35b185a375628734977b55d5bb2a33ef36cda
data/raw/0007/0175.txt,98625,9118d2787fea0b579e62b607efffdca72b2403b28a83b5e5b5b1a6ca66dd2cde
data/raw/0007/0175_pca_mesh.obj,197037,e50685ffba2899b80d5c90b6d02ad25d644599b19c2a931e36299b44319ea0dd
data/raw/0007/0199.txt,176803,4a9d50118a259d1372c07e7b31a9bb102baed6b393d731fea4b412729558eb79
data/raw/0007/0199_pca_mesh.obj,369023,476a1011dab6fcd5a5191972e0ca44514f79176608eafeb70ddea591b3791e85
data/raw/0007/0306.txt,90582,ffabc2e0fc1892c17a8977a30a8801a2fbaffd7562e5190645b9059ef3412527
data/raw/0007/0306_pca_mesh.obj,178504,b0d0ea215b1b7df9d7b2ee18e364ea63d5b61595329538a8c336429d2277385c
data/raw/0007/0356.txt,63523,c529066b534adaaf9ad63cc8cb4ad2a6050cbd61824aafe51101e2d622998c61
data/raw/0007/0356_pca_mesh.obj,149442,9c44617583c05191aaf0e5dff5db503ddc467c09b54ed4642ff34f58d33927fc
data/raw/0007/0375.txt,103527,7dd0c4a8e6a892e4e185ac012785f2acdcc1c0eb0f600461db64184489f174ba
data/raw/0007/0375_pca_mesh.obj,240847,4ac78b37487fdaa66bea48af310d86bb5e77d9d6633ee68a305af64b8cd5d08e
data/raw/0007/0429.txt,64506,0500805e728550faefef77fe5c182779f403ee51da43cc0b9b26f298fc93aee5
data/raw/0007/0429_pca_mesh.obj,127707,9841f60ff1dcec1c2856cd0be24c7bc232780ca7f7f9a3878855ad60ae5d8e88
data/raw/0007/0442.txt,168060,f2a13ae4fe97e55b5414ff76068117acb1c50c941d060bf79f9a8a32a6531d70
data/raw/0007/0442_pca_mesh.obj,341829,dce6f829ca70deb34b2c800ebd3c426823d653780693de832250a56b2a9ce7d6
data/raw/0007/0471.txt,82438,d11572344e8f688eeac52e9af095b5936d074effcbb6284584f37a620d4c29a0
data/raw/0007/0471_pca_mesh.obj,164158,6bc68ab2d195f1212dbaca4169ff65121e8e4dfbd5120265fd5b45f9f839d6d9
data/raw/0007/0543.txt,16917,d25d17dc045192cf93557ce814ad28873f44dcaea799bfa0a3a35c33e25db249
data/raw/0007/0543_pca_mesh.obj,32052,972874bdf792388863bf335f0df12c892652d4fc196ceb9a9647ed87b5be7f17
data/raw/0007/0582.txt,95932,be1fbdcc775c9adc5f0ef4743f25b19053285f41856ed316371852b3b25791ea
data/raw/0007/0582_pca_mesh.obj,219972,b2e5ae3de5c851e99947b2efb63d31ac21b624ac26888cf450de32db722fafc4
data/raw/0007/0590.txt,139140,08041c73b491bcb4657cd1277b4a7bfbb267dd627cadbf376e07ac33516ef207
data/raw/0007/0590_pca_mesh.obj,332580,304a3e4cb2c0d38f95b2ba148e5cce02f569d7751593a4430873b21a5b716813
data/raw/0007/0633.txt,34564,636a91a7588c048b8a09967313967305d07f871cf027b33611c20f90d06665c3
data/raw/0007/0633_pca_mesh.obj,77431,ca0ca2af9398364c823c1b0c731c286f3c4553740fe7ac6072d0ed900504135b
data/raw/0007/0679.txt,78740,65e057ff3ce496f0d44ad5478ac6865e2260746070822b55f3fbc75eb3dfe692
data/raw/0007/0679_pca_mesh.obj,179350,5e0cd63e3afc0b1b22f4e7e5132df4365ad319196491da4d2a89f836000a48ab
data/raw/0007/0743.txt,117838,39c85010945283c78078f888e5e05e56b8ea94d718b6e19f9dea25bed5fd1113
data/raw/0007/0743_pca_mesh.obj,235739,ae8d489723ed6aeacd4b4a32ea2aaaa0d654bc0e861c6693acd652f5fba4b0b7
data/raw/0007/0780.txt,22620,5e325108772216712dbceefc9eb02510eb2cf925f60b130243b77eef57726868
data/raw/0007/0780_pca_mesh.obj,43052,cc1ad53fe289d9cbbc13ff94d125d1f585f2aa05ce3165f5c251373a50f9d62e
data/raw/0007/0800.txt,118763,b3bbfa92c85db8e65c6c9584511491b4240fd4089da55e4114bdf1bd499411ff
data/raw/0007/0800_pca_mesh.obj,238245,04cf4076677126e15ad4fecea2539e028bb4d1c84f1513fa92bd593e31f94366
data/raw/0007/0812.txt,275114,f4de49bcec26e65660e2739f57d836d3703b97f32837ae7020b8303912c0cc35
data/raw/0007/0812_pca_mesh.obj,575947,5187de9e9c214847168962c681d758843b49e2c73c3387b4c742a46d72f9f467
data/raw/0008/0009.txt,243319,4443f318047b8e083062756ac4f38cae4e593f503821886a7c3a32364152e5ae
data/raw/0008/0009_pca_mesh.obj,581620,6a58712e427a64a23d020f886398970cf4c60ccc41c354a29a60809d9d90231c
data/raw/0008/0014.txt,88459,bbbb7dcbd207130f755be731740038b2ba01027912e5aef3f64e6ff84e757f6e
data/raw/0008/0014_pca_mesh.obj,202706,ddc00d5db90c84952fad7f75f0e7dd67eccee802602a1fd1068bb35d3d924cee
data/raw/0008/0017.txt,96623,747e400eef1a38b376fca4fcc857c29c5f31b70bcf2816a59fb28f55ac2ef044
data/raw/0008/0017_pca_mesh.obj,190843,fa872c4a33b5161a348ef0bff06252e08e6c4bf81dfa9df3ab79dfb7b15c01ce
data/raw/0008/0071.txt,89947,4a5d91021ebf2877b030f27b661229ca2b0a2e7e27a26d71338fd8282c7043f1
data/raw/0008/0071_pca_mesh.obj,179407,0ae14bed89a4bd098167dc56e8930f7e3f825fdc040c141dde187f528536fb9f
data/raw/0008/0128.txt,113743,f7f90a6dcd0fce6d33e0c97c2f59d2752197e8566380e177017efd35bbe1a57b
data/raw/0008/0128_pca_mesh.obj,264868,9a14b5103edd1dbf786c9cef4b0736fe7c7847bfdd0f19b18b71166ab70e3f94
data/raw/0008/0194.txt,152856,21a53bcb8e1c1813f59ffea5b64717b10a84563b1fe116b785b483315eba93d2
data/raw/0008/0194_pca_mesh.obj,306290,124b2a3de7390f31aefb05d24f05b0443565a6aed74d6f2b116ba213418a5b14
data/raw/0008/0339.txt,54104,142cde69db9d1694218ea0267344c1b7262c9bcbc3b5aebc4711e7c993a41745
data/raw/0008/0339_pca_mesh.obj,105445,50811236caeee13075487fb9cae52725c4ace18b132d9a779fe7263a5b0e97da
data/raw/0008/0347.txt,177724,ee9d9bfae042c5cb6a782665c7fd47baa56d9b363003a1d6091a13e1c37192a5
data/raw/0008/0347_pca_mesh.obj,421436,3091cc0c8f209b80b92fc3a7648b1d5c118be7612751fe524ae5dd6e579d5d90
data/raw/0008/0376.txt,114431,738bde12fad839848ccc7f4fb3cffe68cc5ceb78c9b8702da4859975807cf736
data/raw/0008/0376_pca_mesh.obj,271627,a6d546a45396f689db3fb902d1fc2a2fef9e060c64f1399e241c086e4359ce99
data/raw/0008/0504.txt,232505,676d8ac2013dd13788bb603861cd838722b662565a2c735a6ec4265bae49ec34
data/raw/0008/0504_pca_mesh.obj,566530,c811d6e55e5d6a2ae1f8d1f83f6d8d543bfbd2bf8a2493925c41652e6cf66366
data/raw/0008/0512.txt,80438,1f2569e00bedc43d108a5393fdee9d7ed8917191ca2254f34d37c9ac2279271d
data/raw/0008/0512_pca_mesh.obj,156835,c12b3e87a64eaf836985503edf4f534318157a86dd837cba88dc6739f3f13598
data/raw/0008/0536.txt,45773,3536a1abc6e866094937fee1def10fc28394c74aed6d4e3635465a5a0132c867
data/raw/0008/0536_pca_mesh.obj,88360,ad04571365980ad53248cb56facb0a426c09d356e2b1a315837362a5b7731f85
data/raw/0008/0548.txt,43693,298eeead94add918697d3c85ff7b763b0a20c26c12d950ce3da3abd686d29742
data/raw/0008/0548_pca_mesh.obj,84226,b7db8a9db2241cb03720f25f946735f1a15f1f64fdc435504280d8b082ad4176
data/raw/0008/0570.txt,30786,6b69ca45174f7548ca245cc5bbff47a0ca67dbbe0bf55d7f51ab1e22a92a42bd
data/raw/0008/0570_pca_mesh.obj,58757,596d49d04a6a883320b09233a3ae35e8d1a2e3abe8b9cd5ce00773b72615d1df
data/raw/0008/0597.txt,48163,9dac169d53e38c759afa76ea528df3dd117ecae647647c1960eaa2c2768d2918
data/raw/0008/0597_pca_mesh.obj,109607,39f68db1c1a25bfa75284f6b36942d392351021cade9c60b71e20dfe095c4d7b
data/raw/0008/0652.txt,95726,25072d3a4023c7952409c8d9a2efc7357a209e8d3ba9874d01fadba69afcf085
data/raw/0008/0652_pca_mesh.obj,224499,69a0131e8879554a17a9147e6236b4dfe85587363607ccf7140e6cbd09be6c0c
data/raw/0008/0715.txt,60641,7cfea71eb57d6462815c99aece17d462aff882a393120f876ad76694fef9140b
data/raw/0008/0715_pca_mesh.obj,116388,bb178b64f646c20935795bc6536c300ef1ebe4dc054011806752d8c8576d715b
data/raw/0008/0719.txt,211388,ad9a063c3d3baf33dd650ca1903ad54b14148d6c7cdec16db411d6dd0ebb4f7d
data/raw/0008/0719_pca_mesh.obj,438676,15756ae0d0ead87b48f1e9ec07215e83cb486f6fa34b1054f923eb864a8e9db2
data/raw/0008/0753.txt,42283,a14bb650c9b51d36e2de970d5d1bb21c9ddf92054050031d2cdac32929ae88f6
data/raw/0008/0753_pca_mesh.obj,70293,e412ad8c0985d9d64943260942437b52e1237b74e0eabbf126edb827dc0ef42d
data/raw/0008/0773.txt,92652,cabaa77d7b6ca1439f6d5ee53bee4ffde8509cf02e9aeaa8071772361bfc9b72
data/raw/0008/0773_pca_mesh.obj,182963,ae92e0b25359867051c393e2879b8d946d10c2720c1313fa036b909692bd78c1
data/raw/0008/0789.txt,177634,776bcc4852df51eb10693423ba2cb06b5d3f4390b963c83a1053084398024c5b
data/raw/0008/0789_pca_mesh.obj,360869,36b71e612c7e3fca890daa53890679c491de6a29929b7bb2ad46e6720ae282ab
data/raw/0009/0052.txt,55827,d2efa5aaaad387c69644aa1ee2bed4e8bf381c9797abb36837f8668db19646bf
data/raw/0009/0052_pca_mesh.obj,126012,e1152b0d8211d3d6c057ce653ffc93b6a03ca29103ae9302009ef827eba25ef7
data/raw/0009/0055.txt,141790,5cb9f648e2f84c3dcbd86d386071239a7d73a3e833257c3f98c97860ca8ff5e7
data/raw/0009/0055_pca_mesh.obj,335463,6865aa777b921f4cadfb49ee8d1439f6b8e2bb7d32ec01e0015050087df79ff8
data/raw/0009/0099.txt,33277,d3967ccd201cda92aca0f26d895469cc9cf6efb21fb5c9ae0969a2198f9a99b1
data/raw/0009/0099_pca_mesh.obj,63414,759e8119d625bb362ef9d76a05f4a0525de9266909c7aaf6aac67cd8263978aa
data/raw/0009/0103.txt,69852,8a6d01f2e6b97a614442346718ae9413d99ffc157f576c5e4e9434353efd46fa
data/raw/0009/0103_pca_mesh.obj,135288,8820d67e88f6ca1f2172159038f243226f811a7153ec8a4f43c854e5532a7d6b
data/raw/0009/0144.txt,116573,57138eedc0063514736dd78951f67dea5f4809c99d815c6c76618ff66ed51a33
data/raw/0009/0144_pca_mesh.obj,281010,a7566e85b83030e3c1b1ee489b797324beefe5fe651a8628c47dd0fecf8b4ead
data/raw/0009/0213.txt,253433,e8f1fc661cf394508378b2e4f8144b1c09b0bfe6a2f9dfe91b63e63816affb7d
data/raw/0009/0213_pca_mesh.obj,519504,b3f7001801fbebfd6ead35113f7e5c4d67c8c228e5fe915d8af41240e790d47d
data/raw/0009/0260.txt,127750,5671ae5e15f67af7d9482af6ca3dbe26a6799eb0e347a320271411d35eb2961e
data/raw/0009/0260_pca_mesh.obj,296445,7212927adeb0b19274045cc7501b804e1ee90d87422be36c1f1f1292f6619360
data/raw/0009/0332.txt,109592,cc34e35c4f7c19c3e7ae0e6fb75dd5b874671cb404db6014624a25df03aa4fc8
data/raw/0009/0332_pca_mesh.obj,222743,66f417c51a2437e6abcab892779a73f34cdb8e0efe3f63e7ab420cfe563cde54
data/raw/0009/0363.txt,228214,7dc29a18de9addc1b251bacebd473bfdea4d7083db3a79a9c06df96186e2757f
data/raw/0009/0363_pca_mesh.obj,550276,2b91fe32ccacea12685081ba22534413e5b192bdff1430ae03a3d9dc7b34092a
data/raw/0009/0392.txt,128874,55004d5c0cc4d9d78fd4ad68e9fb9976f3bbbf59625f4558e0667afb1e55b384
data/raw/0009/0392_pca_mesh.obj,306607,dcba1bd00125d5a28b6ea82757f6775695b0282d9b5c9411d84d26e5ad9ea7c8
data/raw/0009/0416.txt,70678,ae7b8c7b1b454c315e2fa8b9ad260cc1454dc70a53faf7c10fe00b4a4f79a76a
data/raw/0009/0416_pca_mesh.obj,138793,0b025d42857290c29f41fa5664be09388c7c73eab5bbaffa06b046db7bdf11f5
data/raw/0009/0441.txt,56102,0d1f2cbd5e0b52d8105646f42659a93b5fd308e311472afb4fa732a2670034ed
data/raw/0009/0441_pca_mesh.obj,108964,eee7e47dfbb1a1ca5068f45c89bcaaa5cbed5d05eb95e2162d78f8e69b2c2108
data/raw/0009/0470.txt,58387,462367dd3883d3e8f13ca8710550865e7513699034b8181e256fee9a63863ae3
data/raw/0009/0470_pca_mesh.obj,112813,6bbbad3e20f173c80273a2c6b85db2df3f3ea22f0cbd63e72e8804b2d516aa84
data/raw/0009/0555.txt,99038,2b626af95aff0c9ed1949028055ca15c8e5ca214882e5ee41e54dfd802e17254
data/raw/0009/0555_pca_mesh.obj,196388,e6fe3491dbd7e7ad0b87a5eb146d6408e1c8fc27c007a41c136b6ca46fc8dad7
data/raw/0009/0605.txt,7141,633216a0d5baf843356d4566ad7a6578b115b13cc2516b49df8b148beddb8b2e
data/raw/0009/0605_pca_mesh.obj,14576,1b2a3af2ecb16899ab1daf0a9bf11bf1f8b667dbe996f93e1de0eb591ce7f920
data/raw/0009/0631.txt,130426,bb71de6bdf6b8bcf6049d26d13d0532402b994f33ae186ff03aaf9a1a9ab58f1
data/raw/0009/0631_pca_mesh.obj,309683,d2c61c25146e348ffedbe2623a810a912cad3fae4bd99c90bedfacbe15c1e57c
data/raw/0009/0642.txt,178334,e87bd741a3e149bdb9105fd72f09602226aaf3dd891c036d616b927f67a775f8
data/raw/0009/0642_pca_mesh.obj,443821,b54323c79971f02dd19bb0092b4f2622c34390ca779c10b628d5794453188f9d
data/raw/0009/0734.txt,46179,bc9d5088557c6aaff831d895ae4985082fbaeb2fc9e280690b9e5489f556ed01
data/raw/0009/0734_pca_mesh.obj,88903,e24727ad85e18fd710b45fe96e829f376bdcf118db40af79f3c3593c69d1892e
data/raw/0009/0763.txt,411945,6ba862bbf6ad6643e183e4cccce64dd43c23e2d50b1a53e13357e4d293c14119
data/raw/0009/0763_pca_mesh.obj,758429,83a3ab8f357b39b5dfb13d861830ffb218d6390dcb7dd30a02b05cdc524ba656
data/raw/0009/0809.txt,48886,b3df2d0d8532db1694696703e3b41f030161681ac25a4664779257c540d6ba4a
data/raw/0009/0809_pca_mesh.obj,87147,ee3ca9bb8144d3474d3f68b7e4690aeefe086224a89fbbb79cb722674a53a309
data/raw/0009/0822.txt,253243,9b9683de339cc404df9c9ec0a148d01385d6ae814df4427d70206e7e8dd3bd80
data/raw/0009/0822_pca_mesh.obj,524719,2b2853918440446d41eb97169482aa8f222db4445c5905e7e4bd336e95712144
data/raw/0010/0068.txt,148069,5f7c436177525920f7d42daf34a331264f7733c72d05ec3a05b6bd99e64392d1
data/raw/0010/0068_pca_mesh.obj,299277,b701c3fd8f8a2f5ea567c7e4209b9a8fc71558fa1b10b23e563f053680c38528
data/raw/0010/0089.txt,56873,02329d5f833115ca6bad000fa70ed7a361bfdffbb61ed948518f644f27617f4b
data/raw/0010/0089_pca_mesh.obj,133142,3a34eb0f815f65afb5ec4b748f9f3eac0f83f3fabeefcf6d234575d77738868c
data/raw/0010/0102.txt,42600,bd6e12a6217addb5472d99d2a10aa612a319dd234c6c81da81722c8345a80631
data/raw/0010/0102_pca_mesh.obj,82649,a50c0d93e85694f532f01fbb5f248104c8de50fe3353710d8596c2767a4b76b0
data/raw/0010/0109.txt,108717,bf9cb91b77d0f8c509e0e04a33fc7e1ff51dbc1db021a918bd7b31f1d5df6536
data/raw/0010/0109_pca_mesh.obj,254881,ce7ed48f87cd61ce85684c424303ec21d9daa0dde4d5957da8f7a685181c6b52
data/raw/0010/0140.txt,208638,39d946381f183d8144be365260b77338170e15d2a2077650550b9c98941596c0
data/raw/0010/0140_pca_mesh.obj,516180,26d3d68e11142691ee564a7adbb4049bd6300284f81a6a26b206fb8c8dd36625
data/raw/0010/0195.txt,145450,6921b34d1c07a0bacb82994618b4e9911aed6851fb26cbb043d7328eb45b989e
data/raw/0010/0195_pca_mesh.obj,292588,d9b16fb49a8ef5245a7402c83097269ce56a4b80e627477979d948489aca8681
data/raw/0010/0267.txt,2729,b06b52d13e4f832387adfd27b44b46e114e27b29602c811d71b7446e64124f8b
data/raw/0010/0267_pca_mesh.obj,4594,57ac41bb6fa4921c8ee11d1203bcb4a1c1764b0d391b8b75f15221fc7166d1c3
data/raw/0010/0342.txt,62132,acc20dd2ef17173a725ce78a6fd402e0397de74c06afd5d92e1d7e653544dbba
data/raw/0010/0342_pca_mesh.obj,120710,631a71eec7feee1b532075aaec85af035cbf52d858852f45bfbc0dc8a52a188e
data/raw/0010/0384.txt,123937,e59a0497018338b9c91e83a6a237defb56231b4aac893eca74239af821d4642c
data/raw/0010/0384_pca_mesh.obj,292522,9ed27c7b9b84030549568b6c2bb9db7afa81248baff046a9601b1411a81eef79
data/raw/0010/0394.txt,137610,bdd41c7e2d99df48ed528fe8195015672eb9efe11d47b64a3c308366fc618d55
data/raw/0010/0394_pca_mesh.obj,326557,1fb663304be74888446fb70dd48328f7162c0fcdb35f6d972f89b50c8c50f874
data/raw/0010/0415.txt,106079,68b32cf88c3b2f2284b0e805ec5d051827b13c6e39f4d221d124aec8fc038ecd
data/raw/0010/0415_pca_mesh.obj,211836,8c4d20c098e7788a2d5b38923c3a06a5f1560db0dd88556e5add81cb2864b923
data/raw/0010/0428.txt,46464,115102fecc2f6ec99b640dc4c2ca46eb55b90be44af5252dc24645cc3b9d44da
data/raw/0010/0428_pca_mesh.obj,91264,596ec06dfa98ba33560bb5d151133413416309adb53589c4d331166c3ba1f381
data/raw/0010/0445.txt,65239,07fda21a721b21ae7845aba0fc08c721e53493bb5076ac938365bb0fca3b6b4e
data/raw/0010/0445_pca_mesh.obj,127271,e65c29a8590fc2fbee022f92d987f2adc5463a41efba4705bae70ff05c0f3e85
data/raw/0010/0464.txt,114349,6ddbd459f320e24c921feccb5e45481a03def7bbff891c07d75758a2c4b64dba
data/raw/0010/0464_pca_mesh.obj,227555,5ab7e01e6fb321562b9eb1c5f5f6f0b0520246bd3fd1138406a4d5dc94fd1fc7
data/raw/0010/0599.txt,59888,bcb563702fb16596994ea0784d2380cab3006af816fac3f6db0933e5227f5ecd
data/raw/0010/0599_pca_mesh.obj,138206,87c96f75a3374efb539d028a91d6b3a50a6c2c204ee1acbd81128a0137bd9e50
data/raw/0010/0710.txt,42186,d1a0bb762dd5f79b305348ee52d0d68d43d8e6e6cd7033f4713c31eb077379a8
data/raw/0010/0710_pca_mesh.obj,98023,90f7f6d11a65783d7b79498a84fc441ec25562c8a0285350ab7ee3a7d5b4046f
data/raw/0010/0729.txt,145086,038157f4f270ade43fbbd786e9291685b9e81b5bace61477567286cd413f3130
data/raw/0010/0729_pca_mesh.obj,303423,65583671ae828dd87e7305e468a2cbf644ac7c9b367cc2b93cd6a78affb8a5e8
data/raw/0010/0750.txt,121173,425276be4505c4a17227214feac85bb94f4d54322f5ba7e98cc34fcb199ff6aa
data/raw/0010/0750_pca_mesh.obj,240705,a2417728612252e9403e6df6cbf6da5c3d5327fe2295cefced1c3664d72b62b1
data/raw/0010/0765.txt,17925,0b067e182c66a0b4502b380062a2b2a8c9f7fe600ef6fab4a15f79d8576393c2
data/raw/0010/0765_pca_mesh.obj,32417,2a32b87d45dbdfe08da1ed6ae081d9a89a12f045b9dae49afcd7c80b4ba01ca4
data/raw/0010/0820.txt,161173,dc067105e9aa283eaac9267aa78b5c01cc64471ddf8519798087be0117fb0bfe
data/raw/0010/0820_pca_mesh.obj,326361,e6de998f78aae944e60fe488d64b2048ebf203e1a13560835e2e89b9cae357e9
data/raw/0010/0835.txt,190486,a4d8ac0571c306dd460da6c00974d4e55808899ce64ee28835b906f83e8cc96e
data/raw/0010/0835_pca_mesh.obj,387573,45b30458fa1408a2869c610b18e0a078dc8a88f961347a40bd4139128df1f879
data/raw/0011/0016.txt,121000,0bf68cee0ebaa7b0fd92be0191aa1c1f0b6086a9bae62c346bb4e50784c18391
data/raw/0011/0016_pca_mesh.obj,240766,cb47e5ef258105b7ee91284b4573e8d4f588ca5f85ffb1330bc4688cfdfc4a0a
data/raw/0011/0059.txt,54255,ef6585cbb131249e9ca83252a0aa7f5b1062be92ddbabcb55282e14d14e81adf
data/raw/0011/0059_pca_mesh.obj,124945,8de490966985c45e167c110e56111a94d87c1f3bcee266549922de0cc616b9b5
data/raw/0011/0098.txt,35165,d61faa6c7711e37bc2dadcdae2a9a64cdd5c02592a4966601659448f47dfbefa
data/raw/0011/0098_pca_mesh.obj,68001,6b28398796ad1ca5f2bb315f41a94cf3838f96c3dfcf8637dfb45b4d50849ada
data/raw/0011/0108.txt,124000,6e1895a18f90ff3bfbeb54203f47eb7edc3cea710378dc54969c9d9d0c2f56ba
data/raw/0011/0108_pca_mesh.obj,296715,da5e49f523ca32a455c17ca0d691184a4a522bca95ebc1b3aa8445241eff1391
data/raw/0011/0149.txt,122763,3105e6bf45304d82d1775e2bab1d89a40f0e2ea5f10df506466eb754457fccfa
data/raw/0011/0149_pca_mesh.obj,290763,93b39aa2869395aba8c1a1aceaa1cec90d599b343d8801dc94e6310c370c4d0d
data/raw/0011/0234.txt,144899,18c39e85424d8634cff3dbedad084a8522b6304153e6801e23e5013830b2e95b
data/raw/0011/0234_pca_mesh.obj,289627,4ac0673f29c539f8069efbc75438c5ba537f6268ba2f47046f057e61e81fdda0
data/raw/0011/0288.txt,8125,63245fb6921048b905f9df70484ecda5bf53b9c14f1f5b0a2af13197f47a40f7
data/raw/0011/0288_pca_mesh.obj,13989,d27699a9d8b9930a15a7c768c09929eabf78583b3d367b9eda8ac71ec2e785e3
data/raw/0011/0291.txt,121995,7de0507daf7c59499543b8b95342ba49725706d1e34e673f605764992de351ee
data/raw/0011/0291_pca_mesh.obj,242876,5f146ec187632552548dc3a26697b0398481ba2e1b3505ea6d088b5f1a0113af
data/raw/0011/0383.txt,136369,d7a8acc1d4630e32b006610c096d6897a9d6c9008cec62843e6147fd7f932f2b
data/raw/0011/0383_pca_mesh.obj,322082,94df8f4be0595e791f930d13b41a79e68487ca1bef48c8eb2508158b9e18da15
data/raw/0011/0443.txt,87841,a69fa65e055e29791c9f455330029a59f727eeeb06aba4ae60ddcd63eaa9dbbc
data/raw/0011/0443_pca_mesh.obj,171901,2aa9abb11536085623a1334231cbd5831ad503abdd3d2ec7c32584a170ad9f92
data/raw/0011/0498.txt,131748,ea77fafdb87c2d7525450db2f9088f3b48a69fcb6926ce350c64e62a91013b9a
